fest= Splatfest , Small Icon
unknow= Grizzco question mark , Small Icon
turf= Turf Wars icon , Small Icon
priv= Private Battle icon, Small Icon
rank= Ranked Battles icon, Small Icon
salmon= Salmon Run, Small Icon
league= League Battles, Small Icon
octo= Octo Expansion icon, Big Icon
splat= Splatoon 2 icon, Big Icon
SP= Single Player (Octo Canyon), Big Icon
clam= Clam Blitz Clam Mem Cake, Small Icon
rain= Rainmaker Mem Cake, Small icon
spawn= Spawn Point Mem Cake, Small Icon
turf_cake= Turf War icon Mem Cake, Small icon
tower= Tower Mem Cake, Small Icon
